City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Ponta Delgada,PT,37.7333,-25.6667,68.72,83,40,5.75,scattered clouds
1,Georgetown,MY,5.4112,100.3354,87.73,80,40,8.05,scattered clouds
2,Hobart,AU,-42.8794,147.3294,67.26,46,40,8.01,scattered clouds
3,Silale,LT,55.4906,22.1814,59.79,79,96,4.94,overcast clouds
4,Luderitz,NA,-26.6481,15.1594,56.66,54,0,7.0,clear sky
5,Deniliquin,AU,-35.5333,144.9667,64.0,38,0,12.28,clear sky
6,Ushuaia,AR,-54.8,-68.3,37.06,75,75,39.12,light rain
7,Mataura,NZ,-46.1927,168.8643,50.49,97,100,8.01,overcast clouds
8,Lavrentiya,RU,65.5833,-171.0,46.26,71,72,6.02,broken clouds
9,Krasnoselkup,RU,65.7,82.4667,64.06,59,35,14.05,scattered clouds
10,Dubrovnik,HR,42.6481,18.0922,82.04,36,0,5.75,clear sky
11,Nemuro,JP,43.3236,145.575,54.03,92,100,42.79,moderate rain
12,Saint-Augustin,CA,51.226,-58.6502,55.99,90,56,12.57,broken clouds
13,Hermanus,ZA,-34.4187,19.2345,47.89,74,0,5.86,clear sky
14,Caravelas,BR,-17.7125,-39.2481,66.09,87,32,1.03,scattered clouds
15,Krasnaya Gorbatka,RU,55.8703,41.7641,73.81,57,1,5.12,clear sky
16,Esperance,AU,-33.8667,121.9,49.84,70,60,23.04,light rain
17,Ostersund,SE,63.1792,14.6357,50.45,100,90,0.0,fog
18,Bredasdorp,ZA,-34.5322,20.0403,40.32,87,0,5.75,clear sky
19,Mokhsogollokh,RU,61.4681,128.9203,83.44,31,12,4.85,few clouds
20,Milton,US,34.1322,-84.3007,77.77,92,67,1.5,broken clouds
21,Sola,VU,-13.8833,167.55,78.08,74,100,29.04,overcast clouds
22,Hilo,US,19.7297,-155.09,74.8,92,36,3.53,light rain
23,Garowe,SO,8.4054,48.4845,76.77,59,56,26.4,broken clouds
24,Lompoc,US,34.6391,-120.4579,63.1,88,90,4.61,mist
25,Cape Town,ZA,-33.9258,18.4232,48.11,87,0,5.75,clear sky
26,Rikitea,PF,-23.1203,-134.9692,72.25,78,83,19.64,broken clouds
27,Chokurdakh,RU,70.6333,147.9167,68.4,38,73,11.25,broken clouds
28,Narasannapeta,IN,18.4167,84.05,89.33,65,100,8.08,overcast clouds
29,San Policarpo,PH,12.1791,125.5072,80.51,83,100,4.18,overcast clouds
30,Urumqi,CN,43.801,87.6005,81.55,30,0,8.95,clear sky
31,Thompson,CA,55.7435,-97.8558,55.56,88,20,2.3,few clouds
32,Nikolskoye,RU,59.7035,30.7861,61.02,80,20,4.52,few clouds
33,Natal,BR,-5.795,-35.2094,74.05,100,75,6.91,broken clouds
34,Byron Bay,AU,-28.65,153.6167,69.76,49,26,7.81,scattered clouds
35,Kasane,BW,-17.8167,25.15,56.05,37,0,3.76,clear sky
36,Butaritari,KI,3.0707,172.7902,82.92,69,53,11.39,broken clouds
37,Nichinan,JP,31.6,131.3667,88.75,57,61,9.66,broken clouds
38,East London,ZA,-33.0153,27.9116,52.74,54,0,8.05,clear sky
39,Avarua,CK,-21.2078,-159.775,77.05,83,20,4.61,few clouds
40,Matay,EG,28.419,30.7792,80.67,57,0,14.0,clear sky
41,Snyder,US,32.7179,-100.9176,86.14,47,1,10.36,clear sky
42,Huntsville,US,34.7304,-86.5861,79.93,91,1,4.61,clear sky
43,Lagos,NG,6.5833,3.75,75.52,93,100,4.36,overcast clouds
44,Jamestown,US,42.097,-79.2353,76.59,78,1,5.75,clear sky
45,Adrar,MR,20.5022,-10.0711,79.88,26,86,14.16,overcast clouds
46,Vinh Long,VN,10.25,105.9667,89.58,61,94,11.86,overcast clouds
47,Lampa,CL,-33.2833,-70.9,37.31,81,0,0.0,clear sky
48,Vila Franca Do Campo,PT,37.7167,-25.4333,68.41,82,38,3.04,scattered clouds
49,Marienburg,PL,54.0359,19.0266,61.84,67,21,4.12,few clouds
50,Hami,CN,42.8,93.45,92.82,15,49,3.18,scattered clouds
51,Oranjestad,AW,12.524,-70.027,81.97,83,60,24.72,broken clouds
52,Ust-Donetskiy,RU,47.6419,40.8718,81.9,33,100,8.32,overcast clouds
53,Chateauroux,FR,46.8167,1.7,51.8,100,0,0.0,clear sky
54,Carnarvon,AU,-24.8667,113.6333,71.67,52,90,19.57,overcast clouds
55,Saint-Philippe,RE,-21.3585,55.7679,73.22,76,5,2.89,clear sky
56,Husavik,IS,66.0449,-17.3389,44.51,79,74,1.74,broken clouds
57,Kapaa,US,22.0752,-159.319,82.72,69,20,1.99,few clouds
58,Upernavik,GL,72.7868,-56.1549,43.84,64,82,9.15,broken clouds
59,Hakkari,TR,37.5833,44.1667,64.18,48,0,2.3,clear sky
60,Namibe,AO,-15.1961,12.1522,66.85,91,38,6.82,scattered clouds
61,San Patricio,US,28.017,-97.5169,85.86,77,3,15.35,clear sky
62,Vardo,NO,70.3705,31.1107,59.2,86,76,7.76,broken clouds
63,Nioki,CD,-2.7167,17.6833,71.62,66,22,2.71,few clouds
64,Erbach,DE,49.6561,8.9964,59.52,89,83,4.18,broken clouds
65,Port Alfred,ZA,-33.5906,26.891,54.9,67,92,12.84,light rain
66,Busselton,AU,-33.65,115.3333,51.04,64,93,26.51,overcast clouds
67,Sorland,NO,67.667,12.6934,57.27,92,100,6.85,overcast clouds
68,Yellowknife,CA,62.456,-114.3525,54.12,100,75,3.44,broken clouds
69,Port Elizabeth,ZA,-33.918,25.5701,50.29,66,0,6.91,clear sky
70,Castro,BR,-24.7911,-50.0119,56.97,63,9,3.09,clear sky
71,Albany,US,42.6001,-73.9662,71.8,86,4,3.42,clear sky
72,Rio Muerto,MX,27.4167,-110.2333,86.7,62,35,6.73,scattered clouds
73,Bluff,NZ,-46.6,168.3333,50.81,86,97,21.16,overcast clouds
74,Huarmey,PE,-10.0681,-78.1522,62.83,85,28,8.12,scattered clouds
75,Yarada,IN,17.65,83.2667,91.72,70,75,10.36,haze
76,Shimoda,JP,34.6667,138.95,86.36,66,4,28.74,clear sky
77,Bichura,RU,50.5881,107.6022,74.01,50,21,2.44,few clouds
78,Dikson,RU,73.5069,80.5464,40.87,93,100,12.73,overcast clouds
79,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,73.56,91,77,8.66,broken clouds
80,Atuona,PF,-9.8,-139.0333,78.06,72,18,20.62,few clouds
81,Leh,IN,34.1667,77.5833,60.15,51,72,4.88,broken clouds
82,Tiksi,RU,71.6872,128.8694,57.69,61,84,5.79,broken clouds
83,El Estor,GT,15.5333,-89.35,73.76,94,99,0.98,overcast clouds
84,Pisco,PE,-13.7,-76.2167,56.01,88,5,2.3,smoke
85,Ndola,ZM,-12.9587,28.6366,55.4,47,0,3.58,clear sky
86,La Asuncion,VE,11.0333,-63.8628,80.33,89,89,6.91,overcast clouds
87,Biu,NG,10.6129,12.1946,67.32,95,100,6.62,light rain
88,Langxiang,CN,46.95,128.8833,58.03,81,100,6.02,overcast clouds
89,Kasongo-Lunda,CD,-6.4667,16.8167,68.04,65,25,1.41,scattered clouds
90,Ferrol,ES,43.4832,-8.2369,60.67,87,0,3.76,clear sky
91,New Norfolk,AU,-42.7826,147.0587,66.92,44,37,7.0,scattered clouds
92,Fethiye,TR,36.6217,29.1164,84.07,30,0,7.09,clear sky
93,Stokmarknes,NO,68.5646,14.9108,60.49,93,100,1.03,overcast clouds
94,Lundamo,NO,63.1333,10.3,50.67,78,10,3.09,clear sky
95,Inuvik,CA,68.3499,-133.7218,48.96,61,75,3.44,broken clouds
96,Portland,US,45.5234,-122.6762,77.58,57,1,3.0,clear sky
97,Mount Gambier,AU,-37.8333,140.7667,58.91,55,90,17.27,overcast clouds
98,Churapcha,RU,62.0025,132.4325,85.37,16,36,11.1,scattered clouds
99,Vulcanesti,MD,45.6842,28.4028,74.59,63,1,12.17,clear sky
100,Pevek,RU,69.7008,170.3133,42.15,74,66,4.63,broken clouds
101,Mahebourg,MU,-20.4081,57.7,75.25,94,40,3.44,scattered clouds
102,Port Macquarie,AU,-31.4333,152.9167,71.56,53,19,13.6,few clouds
103,Chuy,UY,-33.6971,-53.4616,51.71,94,98,12.24,overcast clouds
104,Tezu,IN,27.9167,96.1667,78.28,98,100,2.46,overcast clouds
105,Naze,JP,28.3667,129.4833,81.52,82,24,12.17,moderate rain
106,Vaini,TO,-21.2,-175.2,69.96,83,75,11.5,broken clouds
107,Vila Velha,BR,-20.3297,-40.2925,67.95,88,75,3.44,broken clouds
108,Qinzhou,CN,21.95,108.6167,90.16,66,100,13.31,moderate rain
109,Cabo San Lucas,MX,22.8909,-109.9124,84.06,88,64,5.01,broken clouds
110,Kahului,US,20.8947,-156.47,79.86,79,40,19.57,scattered clouds
111,Tuktoyaktuk,CA,69.4541,-133.0374,41.0,81,90,5.75,overcast clouds
112,Fairbanks,US,64.8378,-147.7164,62.56,79,75,3.44,broken clouds
113,Tual,ID,-5.6667,132.75,79.52,82,97,14.79,overcast clouds
114,Ligayan,PH,4.6533,119.4706,83.55,71,94,6.04,overcast clouds
115,Nanortalik,GL,60.1432,-45.2371,44.71,72,1,5.37,clear sky
116,College,US,64.8569,-147.8028,62.55,83,75,0.0,broken clouds
117,Niamey,NE,13.5137,2.1098,80.89,83,0,4.61,clear sky
118,Naberera,TZ,-4.2,36.9333,57.65,83,88,6.91,overcast clouds
119,Katsuura,JP,35.1333,140.3,93.31,70,0,29.55,clear sky
120,Sibiti,CG,-3.6819,13.3499,64.72,89,39,3.38,scattered clouds
121,Zhicheng,CN,30.2956,111.5047,86.27,68,100,4.79,overcast clouds
122,Kontagora,NG,10.3999,5.4695,69.82,98,96,3.09,light rain
123,Oranienburg,DE,52.75,13.2333,60.22,99,77,4.5,broken clouds
124,Namatanai,PG,-3.6667,152.4333,83.17,72,29,9.4,light rain
125,Coquimbo,CL,-29.9533,-71.3436,49.73,87,0,9.22,clear sky
126,Barrow,US,71.2906,-156.7887,37.42,87,90,6.91,mist
127,Awbari,LY,26.5921,12.7805,81.0,25,0,10.56,clear sky
128,Lahijan,IR,37.2061,50.0029,85.69,44,13,5.35,few clouds
129,Puerto Baquerizo Moreno,EC,-0.9,-89.6,68.97,81,59,9.71,broken clouds
130,Ca Mau,VN,9.1769,105.15,93.97,49,63,11.97,broken clouds
131,Cidreira,BR,-30.1811,-50.2056,62.58,90,96,4.38,overcast clouds
132,Sompeta,IN,18.9333,84.6,90.95,62,100,9.31,overcast clouds
133,Cockburn Town,TC,21.4612,-71.1419,82.54,76,100,19.28,overcast clouds
134,Port Hardy,CA,50.6996,-127.4199,60.98,82,90,0.0,overcast clouds
135,Guerrero Negro,MX,27.9769,-114.0611,70.99,80,0,13.31,clear sky
136,Clyde River,CA,70.4692,-68.5914,35.83,100,90,12.66,mist
137,Cayenne,GF,4.9333,-52.3333,80.1,86,0,0.0,clear sky
138,Medea,DZ,36.2642,2.7539,66.65,15,63,8.28,broken clouds
139,Hobyo,SO,5.3505,48.5268,78.91,72,50,21.94,scattered clouds
140,Te Anau,NZ,-45.4167,167.7167,44.11,95,100,3.11,overcast clouds
141,Saint-Paul,RE,-21.0096,55.2707,73.74,76,1,4.27,clear sky
142,Tasiilaq,GL,65.6145,-37.6368,48.36,93,100,3.51,light rain
143,Punta Arenas,CL,-53.15,-70.9167,39.31,87,40,16.11,scattered clouds
144,Ribeira Grande,PT,38.5167,-28.7,71.53,84,0,3.56,clear sky
145,Khatanga,RU,71.9667,102.5,71.49,39,98,6.08,overcast clouds
146,Begun,IN,24.9833,75.0,84.56,68,99,12.33,overcast clouds
147,Chernyshevskiy,RU,63.0128,112.4714,74.12,38,19,8.34,few clouds
148,Kodiak,US,57.79,-152.4072,51.91,96,100,8.55,overcast clouds
149,Tinsukia,IN,27.5,95.3667,85.86,84,94,1.41,overcast clouds
150,Camacha,PT,33.0833,-16.3333,66.96,94,20,6.91,few clouds
151,Zhezkazgan,KZ,47.8043,67.7144,77.4,42,37,10.45,scattered clouds
152,Isangel,VU,-19.55,169.2667,73.51,60,75,6.91,broken clouds
153,Tuatapere,NZ,-46.1333,167.6833,50.83,93,99,9.82,overcast clouds
154,Kaoma,ZM,-14.7833,24.8,53.78,38,0,5.68,clear sky
155,Flinders,AU,-34.5833,150.8552,76.05,50,42,5.99,scattered clouds
156,Saskylakh,RU,71.9167,114.0833,71.74,63,99,6.17,light rain
157,Sovetskiy,RU,61.3614,63.5842,59.68,61,100,11.56,overcast clouds
158,Bonoua,CI,5.2741,-3.595,76.62,92,69,4.29,broken clouds
159,Bandarbeyla,SO,9.4942,50.8122,79.79,68,68,26.69,broken clouds
160,Changli,CN,39.7042,119.1506,81.72,69,2,5.5,clear sky
161,Kavieng,PG,-2.5744,150.7967,84.61,66,22,7.92,light rain
162,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.58,87,9,11.74,clear sky
163,Nivala,FI,63.9167,24.9667,57.69,87,83,5.08,broken clouds
164,Havoysund,NO,70.9963,24.6622,61.68,76,50,10.18,scattered clouds
165,Bilibino,RU,68.0546,166.4372,66.96,42,94,13.98,overcast clouds
166,Luganville,VU,-15.5333,167.1667,74.79,80,100,17.54,overcast clouds
167,Narsaq,GL,60.9167,-46.05,44.82,58,4,4.21,clear sky
168,Kerema,PG,-7.9631,145.7785,79.84,84,76,6.8,broken clouds
169,Victoria,HK,22.2855,114.1577,88.32,82,99,1.01,overcast clouds
170,Provideniya,RU,64.3833,-173.3,50.11,62,90,8.95,overcast clouds
171,Kaitangata,NZ,-46.2817,169.8464,47.75,92,86,11.81,overcast clouds
172,Comodoro Rivadavia,AR,-45.8667,-67.5,49.86,29,0,12.66,clear sky
173,Riachao Das Neves,BR,-11.7461,-44.91,65.1,67,2,2.21,clear sky
174,Staryy Nadym,RU,65.6118,72.6842,60.06,55,100,17.34,overcast clouds
175,Ponta Do Sol,PT,32.6667,-17.1,70.43,80,30,2.73,scattered clouds
176,Hithadhoo,MV,-0.6,73.0833,81.36,70,58,0.74,broken clouds
177,Bermejo,AR,-32.8833,-68.8,39.11,60,0,0.0,clear sky
178,Urucara,BR,-2.5364,-57.76,75.54,70,23,3.02,few clouds
179,Little Current,CA,45.9793,-81.9248,72.41,96,99,7.07,moderate rain
180,Ucluelet,CA,48.9329,-125.5528,67.05,94,73,6.26,broken clouds
181,Faya,SA,18.3851,42.4509,70.32,29,44,7.47,scattered clouds
182,Ponte De Sor,PT,39.2496,-8.0101,59.97,86,0,3.38,clear sky
183,Okhotsk,RU,59.3833,143.3,63.59,59,17,11.21,few clouds
184,Magalia,US,39.8121,-121.5783,80.15,32,0,6.51,clear sky
185,Buraydah,SA,26.326,43.975,82.85,10,0,6.6,clear sky
186,Iguape,BR,-24.7081,-47.5553,63.34,81,39,5.61,scattered clouds
187,Broome,US,42.2506,-75.833,73.98,93,1,3.0,clear sky
188,Mar Del Plata,AR,-38.0023,-57.5575,39.22,87,75,3.44,broken clouds
189,Galdar,ES,28.147,-15.6502,68.5,76,22,13.27,few clouds
190,Keetmanshoop,NA,-26.5833,18.1333,43.72,65,0,8.05,clear sky
191,La Ronge,CA,55.1001,-105.2842,64.62,72,20,9.22,few clouds
192,Mweka,CD,-4.85,21.5667,67.57,76,0,0.94,clear sky
193,Aldama,MX,22.9167,-98.0667,81.63,91,6,3.27,clear sky
194,Progreso,MX,21.2833,-89.6667,81.05,78,3,11.56,clear sky
195,Los Llanos De Aridane,ES,28.6585,-17.9182,65.95,83,0,5.75,clear sky
196,Den Helder,NL,52.9599,4.7593,62.58,89,75,11.5,broken clouds
197,Carutapera,BR,-1.195,-46.02,75.22,93,3,4.72,clear sky
198,Bahia Honda,CU,22.9036,-83.1592,78.84,87,20,8.72,few clouds
199,Westport,US,41.1415,-73.3579,72.05,97,1,1.01,mist
200,Mosquera,CO,4.7059,-74.2302,57.29,82,75,3.44,broken clouds
201,Puerto Ayora,EC,-0.7393,-90.3518,69.51,80,43,7.58,scattered clouds
202,Ilulissat,GL,69.2167,-51.1,48.22,40,100,20.71,overcast clouds
203,Avenal,US,36.0041,-120.129,83.97,32,0,9.13,clear sky
204,Souillac,MU,-20.5167,57.5167,75.36,94,40,3.44,scattered clouds
205,Bengkulu,ID,-3.8004,102.2655,83.62,69,84,5.73,broken clouds
206,Airai,TL,-8.9266,125.4092,69.08,64,73,3.09,broken clouds
207,Katobu,ID,-4.9408,122.5276,85.93,60,38,6.46,scattered clouds
208,Killybegs,IE,54.6333,-8.45,56.17,89,38,3.4,scattered clouds
209,Qaanaaq,GL,77.484,-69.3632,38.91,71,91,8.39,overcast clouds
210,Hirado,JP,33.3597,129.5531,85.35,76,63,11.95,broken clouds
211,Paka,MY,4.6374,103.4368,87.73,79,40,6.91,scattered clouds
212,Klaksvik,FO,62.2266,-6.589,49.12,96,98,9.66,overcast clouds
213,Burley,US,42.5357,-113.7928,69.24,48,1,0.0,clear sky
214,Trairi,BR,-3.2778,-39.2689,79.11,75,5,13.69,clear sky
215,Otane,NZ,-39.8833,176.6333,55.0,69,5,4.65,clear sky
216,Yar-Sale,RU,66.8333,70.8333,60.28,57,13,15.26,few clouds
217,Poum,NC,-20.2333,164.0167,70.21,61,87,14.67,overcast clouds
218,Yeppoon,AU,-23.1333,150.7333,67.78,76,53,20.47,broken clouds
219,Ust-Kuyga,RU,70.0167,135.6,79.39,31,77,5.23,broken clouds
220,Hamilton,US,39.1834,-84.5333,73.99,91,1,1.01,clear sky
221,Ancud,CL,-41.8697,-73.8203,44.42,85,50,4.76,scattered clouds
222,Bethel,US,41.3712,-73.414,70.65,92,1,0.0,clear sky
223,Bambous Virieux,MU,-20.3428,57.7575,75.22,94,40,3.44,scattered clouds
224,Inzer,RU,54.2167,57.5556,73.04,50,100,1.57,overcast clouds
225,Bilma,NE,18.6853,12.9164,85.19,51,11,6.98,few clouds
226,Buala,SB,-8.145,159.5921,83.98,68,40,6.49,scattered clouds
227,Norman Wells,CA,65.282,-126.8329,51.84,87,75,9.22,broken clouds
228,Port Blair,IN,11.6667,92.75,85.86,73,96,13.91,overcast clouds
229,Batagay-Alyta,RU,67.8006,130.4114,78.64,21,50,6.11,scattered clouds
230,Doha,QA,25.2867,51.5333,98.58,47,0,2.3,clear sky
231,Monroe,US,43.1501,-77.6831,78.31,85,9,8.21,clear sky
232,Zhaotong,CN,27.3167,103.7167,76.59,58,100,2.19,overcast clouds
