City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
233,Kostomuksha,RU,64.571,30.5767,60.19,89,47,8.23,scattered clouds
234,Hailun,CN,47.45,126.9333,65.23,76,90,13.35,overcast clouds
235,Safaga,EG,26.7292,33.9365,84.15,43,0,14.2,clear sky
236,Saquena,PE,-4.6667,-73.5167,72.97,86,38,1.1,scattered clouds
237,Wajir,KE,1.7471,40.0573,73.89,61,64,15.37,broken clouds
238,Lazaro Cardenas,MX,17.9583,-102.2,77.09,86,100,3.87,overcast clouds
239,Visnes,NO,59.3556,5.2242,59.22,94,20,11.5,few clouds
240,Harper,LR,4.375,-7.7169,76.26,82,66,8.46,broken clouds
241,Anadyr,RU,64.75,177.4833,57.7,62,0,6.71,clear sky
242,Puerto Escondido,MX,15.85,-97.0667,80.2,84,100,9.42,overcast clouds
243,Santo Antonio Do Ica,BR,-3.1022,-67.9397,74.68,86,15,2.39,few clouds
244,Longyearbyen,SJ,78.2186,15.6401,40.84,93,75,1.14,mist
245,Sioux Lookout,CA,50.1001,-91.917,68.38,94,90,2.3,overcast clouds
246,Mount Isa,AU,-20.7333,139.5,83.97,15,1,8.05,clear sky
247,Port Lincoln,AU,-34.7333,135.8667,69.62,40,27,22.03,scattered clouds
248,Mvuma,ZW,-19.2792,30.5283,55.11,37,0,11.54,clear sky
249,Lorengau,PG,-2.0226,147.2712,84.87,67,13,9.01,few clouds
250,Barabai,ID,-2.5833,115.3833,93.79,46,48,1.77,scattered clouds
251,Launceston,AU,-41.45,147.1667,59.61,70,40,8.99,scattered clouds
252,Tura,IN,25.5198,90.2201,83.21,81,100,7.52,overcast clouds
253,Aichach,DE,48.4576,11.1341,55.27,94,75,3.44,broken clouds
254,Beringovskiy,RU,63.05,179.3167,46.15,79,67,4.05,broken clouds
255,Codrington,AU,-38.2667,141.9667,60.4,64,100,20.24,overcast clouds
256,Dingle,PH,10.9995,122.6711,77.94,84,100,2.77,light rain
257,Mujiayingzi,CN,42.1167,118.7833,76.53,52,29,2.46,scattered clouds
258,Komsomolskiy,UZ,40.4272,71.7189,86.72,13,3,13.8,clear sky
259,Kysyl-Syr,RU,63.8986,122.7617,83.37,37,79,8.66,broken clouds
260,Shikohabad,IN,27.1,78.6,91.63,59,96,9.95,overcast clouds
261,Ilhabela,BR,-23.7781,-45.3581,67.91,61,9,4.88,clear sky
262,Paita,PE,-5.0892,-81.1144,64.33,80,65,14.56,broken clouds
263,Leningradskiy,RU,69.3833,178.4167,43.84,71,45,7.29,scattered clouds
264,Bulungu,CD,-4.55,18.6,71.53,61,9,0.89,clear sky
265,Port Hedland,AU,-20.3167,118.5667,78.85,65,27,16.11,scattered clouds
266,Altay,CN,47.8667,88.1167,73.0,42,100,11.52,light rain
267,Macapa,BR,0.0389,-51.0664,78.78,100,75,1.14,broken clouds
268,Mamakan,RU,57.8161,114.0028,67.64,76,99,2.21,overcast clouds
269,Chiredzi,ZW,-21.05,31.6667,63.32,69,48,13.76,light rain
270,Dhidhdhoo,MV,6.8833,73.1,81.79,75,100,15.48,moderate rain
271,Jacareacanga,BR,-6.2222,-57.7528,76.14,48,59,1.63,broken clouds
272,Khor,RU,47.8861,134.9464,67.35,60,67,10.16,broken clouds
273,Virginia Beach,US,36.8529,-75.978,79.02,83,20,6.91,few clouds
274,At-Bashi,KG,41.1702,75.8106,72.43,25,0,4.94,clear sky
275,Araguaina,BR,-7.1911,-48.2072,70.79,43,0,4.79,clear sky
276,Saint George,US,37.1041,-113.5841,92.62,21,1,4.0,clear sky
277,Alofi,NU,-19.0595,-169.9187,76.89,88,69,8.05,broken clouds
278,Severo-Kurilsk,RU,50.6789,156.125,57.47,79,30,9.26,scattered clouds
279,Acarau,BR,-2.8856,-40.12,78.93,78,5,16.13,clear sky
280,Half Moon Bay,US,37.4636,-122.4286,69.82,84,1,1.01,clear sky
281,Severo-Yeniseyskiy,RU,60.3725,93.0408,73.76,37,20,2.39,few clouds
282,Geraldton,AU,-28.7667,114.6,61.21,48,90,21.85,overcast clouds
283,Turukhansk,RU,65.8167,87.9833,68.52,54,35,9.55,scattered clouds
284,Odienne,CI,9.51,-7.5692,69.35,98,100,3.74,overcast clouds
285,Diffa,NE,13.3154,12.6113,77.99,68,99,6.85,overcast clouds
286,Rocha,UY,-34.4833,-54.3333,49.28,93,100,10.96,overcast clouds
287,Peranamallur,IN,12.5667,79.4333,94.37,44,79,10.38,broken clouds
288,Chissamba,AO,-12.1667,17.3333,54.07,28,0,3.31,clear sky
289,Chulumani,BO,-16.4096,-67.5263,63.14,89,97,1.52,overcast clouds
290,Balabac,PH,7.9868,117.0645,86.41,69,100,13.71,overcast clouds
291,Sinnamary,GF,5.3833,-52.95,77.23,88,26,9.6,scattered clouds
292,Zaoyang,CN,32.1272,112.7542,81.52,79,100,1.88,overcast clouds
293,Yaan,NG,7.3833,8.5667,70.34,97,100,3.87,overcast clouds
294,Faanui,PF,-16.4833,-151.75,79.3,76,6,15.93,clear sky
295,Maneadero,MX,31.7167,-116.5667,69.19,85,16,1.01,few clouds
296,Egvekinot,RU,66.3167,-179.1667,52.48,51,92,1.68,overcast clouds
297,Bouca,CF,6.5105,18.2733,68.5,98,99,2.39,overcast clouds
298,Yafran,LY,32.0633,12.5286,77.31,26,0,8.9,clear sky
299,Cherskiy,RU,68.75,161.3,69.39,43,59,13.15,broken clouds
300,Kununurra,AU,-15.7667,128.7333,89.58,19,29,6.91,scattered clouds
301,Quatre Cocos,MU,-20.2078,57.7625,75.09,79,44,7.27,scattered clouds
302,Nha Trang,VN,12.25,109.1833,95.0,62,92,10.29,overcast clouds
303,Ellensburg,US,46.9965,-120.5479,74.17,50,1,21.0,clear sky
304,Kita,ML,13.0349,-9.4895,72.64,96,13,2.89,few clouds
305,Farafenni,GM,13.5667,-15.6,76.62,92,74,4.25,broken clouds
306,Pak Phanang,TH,8.3511,100.202,93.22,54,93,1.32,overcast clouds
307,Sandwick,GB,60.0,-1.25,53.42,94,75,13.8,broken clouds
308,Kushima,JP,31.4583,131.2333,89.11,55,64,7.9,broken clouds
309,Fortuna,US,40.5982,-124.1573,57.09,70,20,0.0,few clouds
310,Peniche,PT,39.3558,-9.3811,63.09,91,0,10.4,clear sky
311,San Quintin,MX,30.4833,-115.95,67.98,87,10,8.32,clear sky
312,Sur,OM,22.5667,59.5289,92.07,52,72,3.4,broken clouds
313,Ust-Maya,RU,60.4167,134.5333,83.3,23,6,8.03,clear sky
314,Hasaki,JP,35.7333,140.8333,97.09,62,7,16.71,clear sky
315,Ahipara,NZ,-35.1667,173.1667,54.28,74,26,12.1,scattered clouds
316,Roros,NO,62.5747,11.3842,39.04,100,100,1.14,fog
317,Mongomo,GQ,1.6274,11.3135,65.07,98,81,2.84,broken clouds
318,Saint-Francois,FR,46.4154,3.9054,58.17,96,0,3.44,clear sky
319,Abashiri,JP,44.0213,144.2697,57.49,94,75,11.5,shower rain
320,Chekhov,RU,55.1431,37.4711,73.35,65,42,5.19,scattered clouds
321,Poya,NC,-21.35,165.15,69.06,60,42,13.56,scattered clouds
322,Stromness,GB,58.965,-3.296,55.65,90,92,3.0,overcast clouds
323,Adelaide,AU,-34.9333,138.6,68.85,40,0,3.0,clear sky
324,Honningsvag,NO,70.9821,25.9704,54.23,81,49,7.65,scattered clouds
325,Waingapu,ID,-9.6567,120.2641,84.83,58,6,10.4,clear sky
326,Shamli,IN,29.45,77.3167,92.39,58,30,5.93,scattered clouds
327,Silute,LT,55.3489,21.4831,60.78,76,72,4.83,broken clouds
328,Torbay,CA,47.6666,-52.7314,50.58,91,1,6.91,clear sky
329,Palafrugell,ES,41.9174,3.1631,67.71,100,95,6.17,overcast clouds
330,Rimbey,CA,52.6334,-114.2353,74.32,50,98,2.35,overcast clouds
331,Naron,ES,43.5167,-8.1528,61.02,74,0,3.13,clear sky
332,Laguna,US,38.421,-121.4238,86.5,45,1,3.0,clear sky
333,Havelock,US,34.8791,-76.9013,80.94,92,1,0.0,clear sky
334,Lingen,DE,52.5167,7.3167,59.27,92,100,9.93,overcast clouds
335,Weihe,CN,32.9952,105.3247,76.6,70,100,4.05,overcast clouds
336,Tautira,PF,-17.7333,-149.15,78.82,82,51,18.57,light rain
337,Chodavaram,IN,17.8333,82.95,91.24,47,100,8.86,overcast clouds
338,Haines Junction,CA,60.7522,-137.5108,55.35,47,100,9.22,overcast clouds
339,Phuntsholing,BT,26.8516,89.3884,84.87,86,99,3.24,overcast clouds
340,Kieta,PG,-6.2167,155.6333,83.35,73,9,6.11,clear sky
341,Asau,RO,46.4333,26.4,71.76,80,5,2.04,clear sky
342,Arman,RU,59.7,150.1667,65.17,59,11,6.82,few clouds
343,Nargana,PA,9.4428,-78.5906,80.76,84,100,12.35,overcast clouds
344,Mapiripan,CO,2.8892,-72.1256,72.72,95,54,2.64,broken clouds
345,Scarborough,GB,54.2797,-0.4044,55.9,88,71,1.01,broken clouds
346,Kutum,SD,14.2,24.6667,70.03,75,72,3.02,broken clouds
347,Baykit,RU,61.67,96.37,76.26,35,14,3.06,few clouds
348,Timmins,CA,48.4669,-81.3331,66.02,94,90,9.22,light rain
349,Sitka,US,57.0531,-135.33,53.49,94,90,5.75,light rain
350,Rio Gallegos,AR,-51.6226,-69.2181,42.85,65,0,18.41,clear sky
351,Lakselv,NO,70.0513,24.9718,60.62,77,75,11.5,broken clouds
352,Enshi,CN,30.3,109.4833,87.46,71,100,1.54,overcast clouds
353,Kindu,CD,-2.95,25.95,69.4,87,53,0.94,broken clouds
354,Penzance,GB,50.1186,-5.5371,56.41,89,1,10.22,clear sky
355,Karla,EE,59.3723,24.9275,62.56,85,75,8.05,broken clouds
356,Araouane,ML,18.9048,-3.5265,91.26,39,11,11.92,few clouds
357,Liverpool,GB,53.4106,-2.9779,60.82,84,90,3.0,overcast clouds
358,Rawson,AR,-43.3002,-65.1023,47.97,38,5,5.91,clear sky
359,Muisne,EC,0.6,-80.0333,74.26,86,100,9.6,overcast clouds
360,Chesma,RU,53.8111,60.6533,69.57,42,56,5.68,broken clouds
361,Zhigalovo,RU,54.8097,105.1578,79.38,29,34,1.97,scattered clouds
362,Dovers,VC,12.8833,-61.1833,80.56,79,100,7.65,overcast clouds
363,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,72.95,43,0,1.66,clear sky
364,Tutoia,BR,-2.7619,-42.2744,77.65,88,11,11.39,few clouds
365,Qaqortoq,GL,60.7167,-46.0333,43.95,65,5,3.11,clear sky
366,Flin Flon,CA,54.7682,-101.865,56.59,85,90,6.11,overcast clouds
367,Huron,US,41.1501,-82.5499,73.81,91,9,10.63,clear sky
368,Kalmunai,LK,7.4167,81.8167,88.18,54,98,2.1,overcast clouds
369,Arraial Do Cabo,BR,-22.9661,-42.0278,68.56,86,8,22.93,clear sky
370,Tarakan,ID,3.3,117.6333,83.7,84,40,3.44,scattered clouds
371,Meulaboh,ID,4.1363,96.1285,79.16,89,91,8.46,overcast clouds
372,Karratha,AU,-20.7377,116.8463,80.74,45,13,16.49,few clouds
373,Kormilovka,RU,55.0026,74.1028,67.75,62,30,11.25,scattered clouds
374,Boysun,UZ,38.2061,67.1986,84.63,17,0,6.67,clear sky
375,Zhigansk,RU,66.7697,123.3711,70.52,45,98,18.52,overcast clouds
376,Oakdale,US,44.963,-92.9649,75.42,85,1,3.44,clear sky
377,Calvia,ES,39.5657,2.5062,76.96,55,40,6.26,scattered clouds
378,Findlay,US,41.0442,-83.6499,74.05,88,75,10.36,broken clouds
379,Zittau,DE,50.9,14.8333,63.37,92,82,4.85,broken clouds
380,Viedma,AR,-40.8135,-62.9967,38.93,48,0,11.59,clear sky
381,Maicao,CO,11.3832,-72.2432,79.54,83,14,11.68,few clouds
382,Petersburg,US,37.2279,-77.4019,79.84,88,1,3.44,clear sky
383,Mareeba,AU,-17.0,145.4333,69.48,89,73,8.05,broken clouds
384,Tilichiki,RU,60.4667,166.1,65.57,42,90,5.32,overcast clouds
385,Potiskum,NG,11.7091,11.0694,73.83,86,99,8.1,overcast clouds
386,Ust-Nera,RU,64.5667,143.2,80.73,33,65,3.67,broken clouds
387,Pingdingshan,CN,33.7385,113.3012,87.13,58,100,6.62,overcast clouds
388,Hovd,MN,48.0056,91.6419,78.55,21,90,4.7,overcast clouds
389,Kenitra,MA,34.261,-6.5802,68.85,85,13,5.44,few clouds
390,Houma,US,29.5958,-90.7195,82.0,93,40,1.01,scattered clouds
391,Novyy Buh,UA,47.6931,32.5216,73.62,50,68,14.23,broken clouds
392,Juneau,US,58.3019,-134.4197,55.45,97,90,1.01,light rain
393,Majholi,IN,23.5,79.9167,79.84,77,78,16.2,broken clouds
394,Vao,NC,-22.6667,167.4833,66.04,62,80,22.73,broken clouds
395,San Jose,US,37.3394,-121.895,70.88,75,1,10.36,clear sky
396,Lillooet,CA,50.6856,-121.942,72.32,69,100,4.94,overcast clouds
397,Howard Springs,AU,-12.497,131.047,91.31,45,31,5.12,scattered clouds
398,Port Shepstone,ZA,-30.7414,30.455,56.64,54,3,12.01,clear sky
399,Saldanha,ZA,-33.0117,17.9442,39.25,73,0,7.7,clear sky
400,Marion,US,39.7684,-86.1555,76.33,87,40,10.36,scattered clouds
401,Tomatlan,MX,19.9333,-105.25,75.09,95,99,4.54,overcast clouds
402,Kalevala,RU,65.2,31.1667,61.38,91,89,6.26,overcast clouds
403,Calabozo,VE,8.9242,-67.4293,72.28,98,84,3.6,broken clouds
404,Kota Kinabalu,MY,5.9749,116.0724,85.98,70,20,3.44,few clouds
405,Kruisfontein,ZA,-34.0033,24.7314,45.19,65,4,6.71,clear sky
406,Lebu,CL,-37.6167,-73.65,46.26,87,4,16.96,clear sky
407,Hofn,IS,64.2539,-15.2082,52.3,79,24,2.93,few clouds
408,Sterling,US,39.0062,-77.4286,79.59,86,90,1.01,overcast clouds
409,Yulara,AU,-25.2406,130.9889,80.44,9,0,14.97,clear sky
410,Xai-Xai,MZ,-25.0519,33.6442,67.33,68,19,20.22,few clouds
411,Necochea,AR,-38.5473,-58.7368,37.98,74,87,4.05,overcast clouds
412,Floro,NO,61.5996,5.0328,59.07,94,75,6.91,light rain
413,Basi,IN,26.8333,76.0333,86.34,58,94,16.22,overcast clouds
414,Xining,CN,36.6167,101.7667,66.04,60,99,3.76,overcast clouds
415,Soskovo,RU,52.7475,35.3828,68.27,62,100,4.23,overcast clouds
416,Boguchany,RU,58.3814,97.4531,79.83,42,20,4.32,few clouds
417,Lahad Datu,MY,5.0268,118.327,86.0,62,75,6.06,moderate rain
418,Sisimiut,GL,66.9395,-53.6735,47.88,63,98,15.1,overcast clouds
419,Yumen,CN,40.2833,97.2,81.25,23,98,17.85,overcast clouds
420,Bundaberg,AU,-24.85,152.35,73.22,53,90,4.0,overcast clouds
421,Bose,IT,45.4612,8.0137,67.28,78,24,4.9,few clouds
422,Vestmannaeyjar,IS,63.4427,-20.2734,52.88,90,79,18.86,broken clouds
423,Turtas,RU,58.9417,69.1325,58.55,94,100,7.29,overcast clouds
424,Opuwo,NA,-18.0607,13.84,57.58,24,3,4.34,clear sky
425,Nang Rong,TH,14.6377,102.7914,91.81,52,100,7.23,overcast clouds
426,Mitu,CO,1.1983,-70.1733,75.72,83,93,0.31,overcast clouds
427,Puerto Colombia,CO,10.9878,-74.9547,80.69,82,4,20.22,clear sky
428,Paracatu,BR,-17.2222,-46.8747,63.66,54,95,3.27,overcast clouds
429,Hervey Bay,AU,-25.2986,152.8535,73.04,59,68,14.58,broken clouds
430,Jiujiang,CN,29.7333,115.9833,86.85,76,100,6.02,overcast clouds
431,Vilhena,BR,-12.7406,-60.1458,70.36,49,79,2.08,broken clouds
432,Prince Rupert,CA,54.3161,-130.3201,57.29,88,90,2.3,light rain
433,Boden,SE,65.8252,21.6886,59.0,93,91,1.23,overcast clouds
434,Kattivakkam,IN,13.2167,80.3167,86.09,56,73,6.26,light rain
435,Gravdal,NO,68.1214,13.5031,58.68,100,75,4.61,light rain
436,Kloulklubed,PW,7.0419,134.2556,84.34,69,37,7.58,scattered clouds
437,Madera,US,37.1666,-119.8343,87.71,31,0,5.66,clear sky
438,Kemijarvi,FI,66.7131,27.4306,57.25,96,100,4.25,overcast clouds
439,Batagay,RU,67.6333,134.6333,85.33,20,75,2.77,broken clouds
440,Xinzhou,CN,38.4092,112.7333,86.95,29,33,8.12,scattered clouds
441,Uige,AO,-7.6087,15.0613,61.68,95,32,2.95,scattered clouds
442,Vila,PT,42.0304,-8.1588,53.33,91,0,3.42,clear sky
443,Pindi Gheb,PK,33.2402,72.2661,95.22,45,17,7.99,few clouds
444,Vieira De Leiria,PT,39.8695,-8.9324,63.3,94,75,2.3,broken clouds
445,Dali,CN,25.7,100.1833,66.31,93,100,1.66,overcast clouds
446,Puerto Madryn,AR,-42.7692,-65.0385,49.62,39,2,4.56,clear sky
447,Itarema,BR,-2.9248,-39.9167,78.82,77,6,15.17,clear sky
448,Aripuana,BR,-9.1667,-60.6333,74.1,49,5,3.0,clear sky
449,Dunedin,NZ,-45.8742,170.5036,53.8,65,81,4.0,light rain
450,Youghal,IE,51.95,-7.8506,56.41,100,7,7.23,clear sky
451,Ilebo,CD,-4.3167,20.5833,68.56,75,0,0.49,clear sky
452,Hattiesburg,US,31.3271,-89.2903,79.09,93,1,3.44,clear sky
453,Rodrigues Alves,BR,-7.738,-72.6509,75.65,65,8,1.77,clear sky
454,Matara,LK,5.9485,80.5353,83.55,72,96,14.12,overcast clouds
455,Fulton,US,33.7668,-84.4499,77.5,91,1,0.0,clear sky
456,Shingu,JP,33.7333,135.9833,90.59,45,0,9.1,clear sky
457,Aklavik,CA,68.2191,-135.0107,48.92,74,99,4.9,overcast clouds
458,Rafaela,AR,-31.2503,-61.4867,41.05,66,45,4.0,scattered clouds
459,Northam,GB,51.0333,-4.2167,60.15,96,4,6.62,clear sky
460,Sakakah,SA,29.9697,40.2064,80.17,16,0,3.91,clear sky
461,Marawi,PH,7.9986,124.2928,80.22,66,100,3.0,overcast clouds
462,Makakilo City,US,21.3469,-158.0858,82.72,56,1,9.22,clear sky
463,Ostrovnoy,RU,68.0531,39.5131,57.29,89,100,10.09,overcast clouds
464,Bosconia,CO,9.9689,-73.8836,76.59,79,37,1.68,scattered clouds
465,Eyl,SO,7.9803,49.8164,79.81,65,42,24.61,scattered clouds
466,Sohagpur,IN,22.7,78.2,81.46,80,95,11.16,overcast clouds
