City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Geraldton,AU,2021-08-07 22:17:29,-28.7667,114.6,63.01,94,90,8.05
1,Vaini,TO,2021-08-07 22:17:29,-21.2,-175.2,71.76,73,75,5.75
2,Axim,GH,2021-08-07 22:17:29,4.8699,-2.2405,76.15,88,19,10.49
3,Abha,SA,2021-08-07 22:15:38,18.2164,42.5053,64.22,77,0,0.0
4,Upernavik,GL,2021-08-07 22:17:30,72.7868,-56.1549,40.84,95,100,9.42
5,Hobart,AU,2021-08-07 22:17:30,-42.8794,147.3294,36.27,88,0,1.99
6,Bethel,US,2021-08-07 22:17:30,41.3712,-73.414,82.08,72,100,6.58
7,Santa Maria Del Oro,MX,2021-08-07 22:17:31,25.9333,-105.3667,82.24,40,60,9.55
8,Lebu,CL,2021-08-07 22:17:31,-37.6167,-73.65,48.76,75,27,21.7
9,Khatanga,RU,2021-08-07 22:17:31,71.9667,102.5,51.87,69,37,7.0
10,Tuktoyaktuk,CA,2021-08-07 22:17:32,69.4541,-133.0374,44.6,81,90,16.11
11,Puerto Ayora,EC,2021-08-07 22:17:32,-0.7393,-90.3518,76.96,81,70,8.99
12,Popondetta,PG,2021-08-07 22:17:32,-8.7537,148.2534,78.73,73,88,1.25
13,Rikitea,PF,2021-08-07 22:17:33,-23.1203,-134.9692,74.07,79,12,13.73
14,Port Hedland,AU,2021-08-07 22:15:16,-20.3167,118.5667,62.65,27,17,6.91
15,San Patricio,US,2021-08-07 22:17:33,28.017,-97.5169,94.15,51,0,17.54
16,Kapaa,US,2021-08-07 22:17:34,22.0752,-159.319,86.32,67,40,5.99
17,Butaritari,KI,2021-08-07 22:17:34,3.0707,172.7902,82.42,67,11,14.65
18,Hasaki,JP,2021-08-07 22:17:34,35.7333,140.8333,79.2,94,100,17.98
19,Airai,TL,2021-08-07 22:17:35,-8.9266,125.4092,52.21,66,21,2.77
20,Pangai,TO,2021-08-07 22:17:35,-19.8,-174.35,73.02,66,38,12.71
21,Rosetta,EG,2021-08-07 22:17:35,31.4044,30.4164,81.19,73,0,15.43
22,Arraial Do Cabo,BR,2021-08-07 22:17:35,-22.9661,-42.0278,69.66,68,0,10.36
23,Ushuaia,AR,2021-08-07 22:17:36,-54.8,-68.3,29.86,93,90,35.68
24,Sirjan,IR,2021-08-07 22:17:36,29.452,55.6814,80.62,28,86,3.29
25,Lorengau,PG,2021-08-07 22:17:36,-2.0226,147.2712,81.61,76,63,9.71
26,Ponta Do Sol,PT,2021-08-07 22:17:37,32.6667,-17.1,74.01,86,80,6.49
27,Souillac,MU,2021-08-07 22:17:37,-20.5167,57.5167,68.38,88,75,3.44
28,Saint Anthony,US,2021-08-07 22:17:38,45.0205,-93.218,73.83,87,90,1.01
29,Kavaratti,IN,2021-08-07 22:17:38,10.5669,72.642,81.0,79,100,20.13
30,Zhangye,CN,2021-08-07 22:17:38,38.9342,100.4517,66.29,46,50,5.79
31,Grand Forks,US,2021-08-07 22:17:39,47.9417,-97.4337,87.73,42,75,11.5
32,Awbari,LY,2021-08-07 22:17:39,26.5921,12.7805,89.44,10,0,4.0
33,Maldonado,UY,2021-08-07 22:17:39,-34.6667,-54.9167,64.22,87,7,4.79
34,Ribeira Grande,PT,2021-08-07 22:17:40,38.5167,-28.7,69.6,68,19,12.5
35,Urumqi,CN,2021-08-07 22:17:40,43.801,87.6005,72.55,38,0,6.71
36,Sicamous,CA,2021-08-07 22:17:40,50.8331,-118.9856,75.09,48,100,3.15
37,Mataura,NZ,2021-08-07 22:17:41,-46.1927,168.8643,37.47,94,100,1.21
38,Uruzgan,AF,2021-08-07 22:17:41,32.8333,66.0,72.09,17,0,2.15
39,Cap Malheureux,MU,2021-08-07 22:17:41,-19.9842,57.6142,68.49,78,24,5.01
40,Praia,CV,2021-08-07 22:15:11,14.9215,-23.5087,79.34,89,75,5.75
41,Belaya Gora,RU,2021-08-07 22:17:42,68.5333,146.4167,59.59,58,25,5.77
42,Georgetown,MY,2021-08-07 22:17:42,5.4112,100.3354,81.9,87,20,2.3
43,Hithadhoo,MV,2021-08-07 22:17:43,-0.6,73.0833,81.91,74,100,8.25
44,Lata,PT,2021-08-07 22:17:43,40.1629,-8.3327,61.81,97,22,3.56
45,Ostrovnoy,RU,2021-08-07 22:17:43,68.0531,39.5131,54.45,82,8,9.55
46,Fare,PF,2021-08-07 22:17:44,-16.7,-151.0167,77.99,75,20,6.87
47,Busselton,AU,2021-08-07 22:17:44,-33.65,115.3333,57.09,91,96,3.83
48,Cabo San Lucas,MX,2021-08-07 22:17:44,22.8909,-109.9124,92.61,62,40,19.57
49,Lagoa,PT,2021-08-07 22:17:44,39.05,-27.9833,68.59,67,29,10.98
50,Gumdag,TM,2021-08-07 22:17:45,39.2061,54.5906,93.16,14,0,13.4
51,Tonj,SS,2021-08-07 22:17:45,7.2737,28.6822,70.52,95,100,4.83
52,Atuona,PF,2021-08-07 22:17:45,-9.8,-139.0333,77.2,81,71,14.05
53,Dongzhen,CN,2021-08-07 22:17:46,22.3797,110.9389,78.17,89,97,1.59
54,Mar Del Plata,AR,2021-08-07 22:17:46,-38.0023,-57.5575,51.82,87,20,10.36
55,Krasnyy Chikoy,RU,2021-08-07 22:17:46,50.3643,108.7512,53.55,98,34,3.02
56,Provideniya,RU,2021-08-07 22:17:47,64.3833,-173.3,44.71,81,100,6.2
57,Lavrentiya,RU,2021-08-07 22:17:47,65.5833,-171.0,46.65,74,100,19.3
58,Bathsheba,BB,2021-08-07 22:17:47,13.2167,-59.5167,83.01,69,40,12.66
59,Cape Town,ZA,2021-08-07 22:17:01,-33.9258,18.4232,50.41,100,90,3.44
60,Saint-Francois,FR,2021-08-07 22:17:48,46.4154,3.9054,60.24,77,0,3.44
61,Grindavik,IS,2021-08-07 22:17:48,63.8424,-22.4338,55.35,93,40,4.61
62,Paamiut,GL,2021-08-07 22:17:48,61.994,-49.6678,40.95,94,100,14.74
63,Aswan,EG,2021-08-07 22:17:49,24.0934,32.907,95.32,24,12,7.27
64,Prince Albert,CA,2021-08-07 22:17:49,53.2001,-105.7677,71.55,68,75,3.44
65,Saskylakh,RU,2021-08-07 22:17:49,71.9167,114.0833,51.89,74,100,6.42
66,Faanui,PF,2021-08-07 22:17:50,-16.4833,-151.75,78.22,72,27,6.89
67,Thompson,CA,2021-08-07 22:17:50,55.7435,-97.8558,78.96,47,40,11.5
68,Kaitangata,NZ,2021-08-07 22:17:50,-46.2817,169.8464,41.14,71,100,3.78
69,Barrow,US,2021-08-07 22:17:51,71.2906,-156.7887,39.22,73,75,9.22
70,Dikson,RU,2021-08-07 22:17:51,73.5069,80.5464,49.15,74,10,9.1
71,Port Elizabeth,ZA,2021-08-07 22:17:52,-33.918,25.5701,55.69,94,100,3.44
72,Mayo,US,2021-08-07 22:17:52,38.8876,-76.5119,75.56,91,90,4.0
73,Trelew,AR,2021-08-07 22:17:52,-43.249,-65.3051,52.3,33,2,20.62
74,Hilo,US,2021-08-07 22:17:53,19.7297,-155.09,82.13,67,75,10.36
75,Bluff,NZ,2021-08-07 22:17:53,-46.6,168.3333,37.8,77,100,3.09
76,Cherskiy,RU,2021-08-07 22:17:53,68.75,161.3,59.11,42,56,4.25
77,Husavik,IS,2021-08-07 22:17:54,66.0449,-17.3389,55.31,75,91,2.1
78,Nome,US,2021-08-07 22:17:54,64.5011,-165.4064,48.27,82,90,6.91
79,Glendora,US,2021-08-07 22:17:54,34.1361,-117.8653,108.54,35,1,4.0
80,Rocha,UY,2021-08-07 22:17:54,-34.4833,-54.3333,63.97,88,7,4.97
81,Ancud,CL,2021-08-07 22:17:55,-41.8697,-73.8203,47.43,77,53,7.76
82,Cehegin,ES,2021-08-07 22:17:55,38.0924,-1.7985,80.28,30,1,3.62
83,Rudsar,IR,2021-08-07 22:17:55,37.1376,50.288,82.63,63,45,0.65
84,Kenora,CA,2021-08-07 22:17:56,49.8167,-94.4337,74.37,64,20,11.5
85,Plouzane,FR,2021-08-07 22:17:56,48.3833,-4.6167,57.52,88,75,5.75
86,Takoradi,GH,2021-08-07 22:17:56,4.8845,-1.7554,75.74,88,38,10.27
87,Jamestown,US,2021-08-07 22:17:57,42.097,-79.2353,78.39,69,1,3.44
88,Nikolskoye,RU,2021-08-07 22:17:57,59.7035,30.7861,65.01,98,98,6.17
89,Hamilton,US,2021-08-07 22:16:24,39.1834,-84.5333,88.95,53,1,1.01
90,Yumen,CN,2021-08-07 22:17:58,40.2833,97.2,67.42,35,8,4.83
91,Tuatapere,NZ,2021-08-07 22:17:58,-46.1333,167.6833,37.81,95,100,1.79
92,Talnakh,RU,2021-08-07 22:17:58,69.4865,88.3972,55.42,61,31,2.28
93,Mercedes,AR,2021-08-07 22:17:59,-34.6515,-59.4307,73.02,62,5,4.27
94,Kushiro,JP,2021-08-07 22:17:59,42.975,144.3747,72.55,100,75,4.61
95,Albany,US,2021-08-07 22:13:56,42.6001,-73.9662,83.14,79,99,2.17
96,Punta Arenas,CL,2021-08-07 22:18:00,-53.15,-70.9167,35.71,80,0,26.46
97,Huarmey,PE,2021-08-07 22:18:00,-10.0681,-78.1522,66.79,75,5,13.49
98,Esperance,AU,2021-08-07 22:18:00,-33.8667,121.9,53.44,70,100,1.48
99,Avarua,CK,2021-08-07 22:18:01,-21.2078,-159.775,78.85,65,20,6.91
100,New Norfolk,AU,2021-08-07 22:18:01,-42.7826,147.0587,35.92,87,99,2.75
101,Yar-Sale,RU,2021-08-07 22:18:01,66.8333,70.8333,55.76,85,17,12.03
102,Chuy,UY,2021-08-07 22:18:02,-33.6971,-53.4616,62.89,83,7,6.08
103,Evensk,RU,2021-08-07 22:18:02,61.95,159.2333,60.98,58,4,13.4
104,Ilhabela,BR,2021-08-07 22:18:02,-23.7781,-45.3581,66.61,89,100,10.38
105,Mount Isa,AU,2021-08-07 22:18:03,-20.7333,139.5,53.37,40,0,1.14
106,Yellowknife,CA,2021-08-07 22:18:03,62.456,-114.3525,59.52,72,90,23.02
107,Beihai,CN,2021-08-07 22:18:03,21.4833,109.1,84.6,86,100,5.19
108,Guaranda,EC,2021-08-07 22:18:04,-1.6,-79.0,57.31,93,62,5.46
109,Sao Jose Da Coroa Grande,BR,2021-08-07 22:18:04,-8.8978,-35.1478,74.48,73,65,16.62
110,Kokopo,PG,2021-08-07 22:18:04,-4.352,152.2633,77.7,85,97,7.83
111,Kodiak,US,2021-08-07 22:18:05,57.79,-152.4072,54.91,76,90,11.5
112,Eureka,US,2021-08-07 22:18:05,40.8021,-124.1637,75.13,73,53,8.01
113,Namatanai,PG,2021-08-07 22:13:09,-3.6667,152.4333,79.95,79,55,6.26
114,Campbell River,CA,2021-08-07 22:17:31,50.0163,-125.2446,69.33,89,75,10.36
115,Gualaceo,EC,2021-08-07 22:18:05,-2.9,-78.7833,71.26,74,88,5.21
116,Pisco,PE,2021-08-07 22:18:06,-13.7,-76.2167,64.45,72,20,17.27
117,Aklavik,CA,2021-08-07 22:18:06,68.2191,-135.0107,51.8,66,75,9.22
118,Sur,OM,2021-08-07 22:18:07,22.5667,59.5289,89.64,53,94,11.65
119,Port Blair,IN,2021-08-07 22:18:07,11.6667,92.75,81.93,83,100,14.09
120,Mahebourg,MU,2021-08-07 22:18:07,-20.4081,57.7,68.29,88,75,3.44
121,Miles City,US,2021-08-07 22:14:09,46.4083,-105.8406,93.51,22,1,10.36
122,Hofn,IS,2021-08-07 22:18:08,64.2539,-15.2082,56.88,81,100,10.51
123,Bambous Virieux,MU,2021-08-07 22:18:08,-20.3428,57.7575,68.25,88,75,3.44
124,Hermanus,ZA,2021-08-07 22:18:08,-34.4187,19.2345,49.8,74,96,2.44
125,Vitim,RU,2021-08-07 22:18:09,59.4511,112.5578,56.14,98,100,2.66
126,Lompoc,US,2021-08-07 22:18:09,34.6391,-120.4579,82.56,67,1,13.8
127,Ahipara,NZ,2021-08-07 22:18:09,-35.1667,173.1667,57.2,83,99,13.09
128,Tautira,PF,2021-08-07 22:18:10,-17.7333,-149.15,84.22,76,62,9.06
129,Kumo,NG,2021-08-07 22:18:10,10.0447,11.2122,73.49,87,93,15.41
130,Caravelas,BR,2021-08-07 22:18:10,-17.7125,-39.2481,68.13,82,100,9.33
131,Saint George,US,2021-08-07 22:18:11,37.1041,-113.5841,102.63,10,1,1.99
132,Luzon,PH,2021-08-07 22:18:11,6.519,126.0941,80.62,78,100,7.92
133,Santa Luzia,BR,2021-08-07 22:18:11,-19.7697,-43.8514,64.74,59,0,11.5
134,La Ronge,CA,2021-08-07 22:18:12,55.1001,-105.2842,75.45,33,40,5.75
135,Bredasdorp,ZA,2021-08-07 22:18:12,-34.5322,20.0403,51.12,93,99,6.91
136,Severo-Kurilsk,RU,2021-08-07 22:18:12,50.6789,156.125,55.24,72,81,8.3
137,Punta Gorda,US,2021-08-07 22:18:13,26.9298,-82.0454,92.07,63,20,5.01
138,Nabire,ID,2021-08-07 22:18:13,-3.3667,135.4833,75.47,90,69,2.75
139,Ketchikan,US,2021-08-07 22:18:13,55.3422,-131.6461,64.87,68,40,13.8
140,Jardim,BR,2021-08-07 22:17:23,-21.4803,-56.1381,77.9,29,0,3.74
141,Nishihara,JP,2021-08-07 22:18:14,26.1842,127.7558,80.26,97,90,24.16
142,Qandala,SO,2021-08-07 22:18:14,11.472,49.8728,87.75,55,7,2.15
143,Cayhagan,PH,2021-08-07 22:18:14,9.6697,122.4256,79.99,84,70,3.24
144,Espinosa,BR,2021-08-07 22:18:15,-14.9261,-42.8192,70.02,34,87,9.91
145,Tiksi,RU,2021-08-07 22:18:15,71.6872,128.8694,48.38,75,39,4.5
146,Codrington,AU,2021-08-07 22:18:16,-38.2667,141.9667,42.78,89,7,6.46
147,Isangel,VU,2021-08-07 22:18:16,-19.55,169.2667,75.31,64,75,10.36
148,Sambava,MG,2021-08-07 22:18:16,-14.2667,50.1667,68.83,88,69,9.46
149,Oranjestad,AW,2021-08-07 22:18:17,12.524,-70.027,85.95,66,20,19.57
150,Tabory,RU,2021-08-07 22:18:17,58.5198,64.5495,55.29,99,100,8.41
151,Broome,US,2021-08-07 22:18:17,42.2506,-75.833,84.09,79,75,1.01
152,Pevek,RU,2021-08-07 22:18:18,69.7008,170.3133,42.13,73,30,6.31
153,Chumikan,RU,2021-08-07 22:18:18,54.7183,135.315,52.2,86,96,14.92
154,Umm Lajj,SA,2021-08-07 22:17:17,25.0213,37.2685,89.78,56,5,5.08
155,Mangrol,IN,2021-08-07 22:18:18,21.1167,70.1167,81.18,80,74,11.41
156,Acapulco,MX,2021-08-07 22:14:24,16.8634,-99.8901,85.82,74,75,10.36
157,Sitka,US,2021-08-07 22:18:19,57.0531,-135.33,62.49,82,90,10.36
158,Waipawa,NZ,2021-08-07 22:18:19,-41.4122,175.5153,47.03,76,100,11.92
159,Vestmannaeyjar,IS,2021-08-07 22:18:19,63.4427,-20.2734,54.93,91,100,7.31
160,Firovo,RU,2021-08-07 22:18:20,57.4814,33.7021,62.74,96,100,3.98
161,Narsaq,GL,2021-08-07 22:18:20,60.9167,-46.05,48.42,95,100,7.92
162,Saint-Philippe,RE,2021-08-07 22:18:20,-21.3585,55.7679,69.35,80,39,12.37
163,Qaanaaq,GL,2021-08-07 22:18:21,77.484,-69.3632,41.61,76,98,1.57
164,Takab,IR,2021-08-07 22:18:21,36.4009,47.1133,71.08,44,89,4.41
165,Swakopmund,NA,2021-08-07 22:18:21,-22.6833,14.5333,53.98,93,4,1.01
166,Erzin,TR,2021-08-07 22:18:22,36.9559,36.2,79.52,83,3,3.44
167,Salamiyah,SY,2021-08-07 22:18:22,35.0113,37.0532,76.71,80,0,11.68
168,Harper,LR,2021-08-07 22:18:22,4.375,-7.7169,76.75,80,86,10.02
169,Erenhot,CN,2021-08-07 22:18:23,43.6475,111.9767,76.71,33,100,17.54
170,Mastic Beach,US,2021-08-07 22:18:23,40.7668,-72.8521,82.44,76,1,1.01
171,Port Shepstone,ZA,2021-08-07 22:18:23,-30.7414,30.455,60.46,84,1,8.28
172,Ilulissat,GL,2021-08-07 22:18:24,69.2167,-51.1,46.42,57,20,3.44
173,Muros,ES,2021-08-07 22:18:24,42.7762,-9.0603,63.23,90,1,5.17
174,Carnarvon,AU,2021-08-07 22:18:24,-24.8667,113.6333,64.47,90,90,6.91
175,Prokopyevsk,RU,2021-08-07 22:18:25,53.9059,86.719,56.25,88,27,2.86
176,Romny,UA,2021-08-07 22:18:25,50.751,33.4747,62.98,69,98,10.69
177,Mianyang,CN,2021-08-07 22:18:25,31.4593,104.7542,73.74,90,100,6.11
178,Castro,BR,2021-08-07 22:18:26,-24.7911,-50.0119,56.21,77,58,4.61
179,Jiamusi,CN,2021-08-07 22:18:26,46.8333,130.35,61.03,95,100,9.93
180,Saldanha,ZA,2021-08-07 22:18:26,-33.0117,17.9442,46.45,74,100,6.76
181,Omboue,GA,2021-08-07 22:18:27,-1.5746,9.2618,74.43,84,100,8.43
182,Guerrero Negro,MX,2021-08-07 22:18:27,27.9769,-114.0611,81.16,56,49,13.58
183,Tuy Hoa,VN,2021-08-07 22:18:27,13.0833,109.3,82.67,70,100,8.32
184,Vila Franca Do Campo,PT,2021-08-07 22:18:28,37.7167,-25.4333,70.21,76,11,6.73
185,Svetlogorsk,BY,2021-08-07 22:18:28,52.6333,29.7333,55.38,95,1,5.64
186,Emirdag,TR,2021-08-07 22:18:28,39.0197,31.15,62.13,83,4,6.17
187,Bonthe,SL,2021-08-07 22:18:29,7.5264,-12.505,76.98,78,63,7.05
188,Port Alfred,ZA,2021-08-07 22:18:29,-33.5906,26.891,59.04,84,71,12.68
189,Sabha,LY,2021-08-07 22:18:29,27.0377,14.4283,90.81,9,0,0.87
190,Ayodhya,IN,2021-08-07 22:18:30,26.8,82.2,81.52,86,100,3.36
191,Roald,NO,2021-08-07 22:18:30,62.5833,6.1333,68.05,77,20,4.61
192,Hualmay,PE,2021-08-07 22:18:30,-11.0964,-77.6139,65.7,74,20,14.25
193,Dunkwa,GH,2021-08-07 22:18:31,5.9656,-1.78,72.1,96,77,3.8
194,Garoua Boulai,CM,2021-08-07 22:18:31,5.8833,14.55,61.97,97,82,3.8
195,Filingue,NE,2021-08-07 22:18:31,14.3521,3.3168,92.43,44,10,16.93
196,Chokurdakh,RU,2021-08-07 22:18:32,70.6333,147.9167,58.6,45,36,7.11
197,Meulaboh,ID,2021-08-07 22:18:32,4.1363,96.1285,75.99,87,96,4.92
198,Ekhabi,RU,2021-08-07 22:18:33,53.5102,142.9671,56.77,70,98,10.92
199,Asau,RO,2021-08-07 22:18:33,46.4333,26.4,60.96,89,1,2.73
200,Altagracia De Orituco,VE,2021-08-07 22:18:33,9.8601,-66.3814,76.75,88,73,2.37
201,Ixtapa,MX,2021-08-07 22:18:34,20.7,-105.2,87.03,70,75,13.8
202,Bouna,CI,2021-08-07 22:18:34,9.2667,-3.0,73.42,78,71,4.83
203,Itaituba,BR,2021-08-07 22:15:33,-4.2761,-55.9836,88.74,33,28,0.11
204,Leningradskiy,RU,2021-08-07 22:18:34,69.3833,178.4167,38.55,76,87,13.89
205,Curumani,CO,2021-08-07 22:18:35,9.1999,-73.5427,84.9,78,99,0.2
206,Cerritos,US,2021-08-07 22:18:35,33.8583,-118.0648,100.94,63,1,8.01
207,Coquimbo,CL,2021-08-07 22:18:01,-29.9533,-71.3436,56.93,67,75,11.5
208,Guayaramerin,BO,2021-08-07 22:18:36,-10.8368,-65.3614,86.31,33,5,0.34
209,Coihaique,CL,2021-08-07 22:18:36,-45.5752,-72.0662,42.75,61,75,3.44
210,Salalah,OM,2021-08-07 22:18:36,17.0151,54.0924,77.09,94,90,5.75
211,Longyearbyen,SJ,2021-08-07 22:18:37,78.2186,15.6401,43.36,97,98,7.27
212,Cam Ranh,VN,2021-08-07 22:18:37,11.9214,109.1591,82.36,78,20,1.14
213,Nuevo Progreso,MX,2021-08-07 22:18:37,23.1667,-97.95,96.6,48,26,10.0
214,Boca Do Acre,BR,2021-08-07 22:18:38,-8.7522,-67.3978,89.31,33,9,1.48
215,Kantang,TH,2021-08-07 22:18:38,7.4054,99.5156,78.06,88,54,3.44
216,Kruisfontein,ZA,2021-08-07 22:18:38,-34.0033,24.7314,55.4,53,100,4.74
217,Morgan City,US,2021-08-07 22:18:39,29.6994,-91.2068,95.04,70,1,8.05
218,Cheremkhovo,RU,2021-08-07 22:18:39,53.1561,103.0675,51.51,87,52,7.47
219,Malinyi,TZ,2021-08-07 22:18:39,-8.9333,36.1333,65.86,62,2,2.39
220,Carutapera,BR,2021-08-07 22:18:40,-1.195,-46.02,76.06,88,67,4.88
221,Sisimiut,GL,2021-08-07 22:18:40,66.9395,-53.6735,41.11,95,100,5.55
222,Pochutla,MX,2021-08-07 22:18:40,15.7432,-96.4661,85.05,72,100,5.68
223,Kulunda,RU,2021-08-07 22:18:41,52.566,78.9385,63.95,52,7,6.31
224,Martapura,ID,2021-08-07 22:18:41,-3.4167,114.85,77.09,100,90,2.3
225,Ormond Beach,US,2021-08-07 22:18:41,29.2858,-81.0559,86.14,71,75,4.61
226,Katsuura,JP,2021-08-07 22:18:42,35.1333,140.3,78.91,97,100,26.89
227,Okoneshnikovo,RU,2021-08-07 22:18:42,54.8377,75.0834,61.66,93,100,5.41
228,Pampa,US,2021-08-07 22:18:42,35.5362,-100.9599,99.57,33,1,14.97
229,Buala,SB,2021-08-07 22:18:43,-8.145,159.5921,79.75,78,100,2.39
230,Eenhana,NA,2021-08-07 22:18:43,-17.4667,16.3333,62.35,21,0,6.71
231,San Isidro,PE,2021-08-07 22:18:43,-12.1167,-77.05,62.19,86,90,1.99
232,Khuzhir,RU,2021-08-07 22:18:44,53.1939,107.3397,55.08,85,10,5.88
233,General Roca,AR,2021-08-07 22:18:44,-39.0333,-67.5833,54.0,25,98,8.72
234,Zhigansk,RU,2021-08-07 22:18:44,66.7697,123.3711,66.16,39,94,20.71
235,East London,ZA,2021-08-07 22:18:45,-33.0153,27.9116,59.5,79,54,11.3
236,Srednekolymsk,RU,2021-08-07 22:18:45,67.45,153.6833,53.04,56,3,3.96
237,Kungurtug,RU,2021-08-07 22:18:45,50.5994,97.5228,48.13,97,99,1.23
238,Komsomolskiy,UZ,2021-08-07 22:18:17,40.4272,71.7189,79.52,36,82,2.3
239,Grand Island,US,2021-08-07 22:17:40,40.925,-98.342,89.2,65,90,3.0
240,Mount Gambier,AU,2021-08-07 22:18:46,-37.8333,140.7667,42.35,84,54,4.79
241,San Quintin,MX,2021-08-07 22:18:46,30.4833,-115.95,73.6,66,5,10.67
242,Colares,PT,2021-08-07 22:18:46,38.7992,-9.4469,66.43,71,1,16.17
243,Van,TR,2021-08-07 22:18:47,38.4924,43.3831,67.35,52,40,8.05
244,Yaan,NG,2021-08-07 22:18:47,7.3833,8.5667,71.1,97,74,4.16
245,Puerto Escondido,MX,2021-08-07 22:18:47,15.85,-97.0667,86.83,66,90,10.36
246,Ust-Maya,RU,2021-08-07 22:18:48,60.4167,134.5333,58.01,49,2,8.7
247,Shingu,JP,2021-08-07 22:18:48,33.7333,135.9833,81.91,77,19,7.7
248,Monster,NL,2021-08-07 22:18:48,52.0258,4.175,60.98,93,75,5.99
249,Sao Filipe,CV,2021-08-07 22:18:49,14.8961,-24.4956,78.84,83,58,6.02
250,Nemuro,JP,2021-08-07 22:18:49,43.3236,145.575,66.78,98,64,13.42
251,San Rafael,AR,2021-08-07 22:18:49,-34.6177,-68.3301,56.14,36,1,12.28
252,Karatau,KZ,2021-08-07 22:18:50,43.1667,70.4667,79.9,26,31,4.68
253,Luau,AO,2021-08-07 22:18:50,-10.7073,22.2247,64.72,18,8,5.14
254,Haines Junction,CA,2021-08-07 22:18:50,60.7522,-137.5108,67.95,64,71,2.3
255,Lander,US,2021-08-07 22:18:51,42.833,-108.7307,84.11,24,1,7.67
256,Baykit,RU,2021-08-07 22:18:51,61.67,96.37,56.25,63,98,2.64
257,Balykshi,KZ,2021-08-07 22:18:51,47.0667,51.8667,75.2,33,0,4.47
258,Mabaruma,GY,2021-08-07 22:18:52,8.2,-59.7833,78.21,86,96,3.58
259,Port Lincoln,AU,2021-08-07 22:18:52,-34.7333,135.8667,50.56,77,0,10.0
260,Mehamn,NO,2021-08-07 22:18:52,71.0357,27.8492,62.51,64,79,9.42
261,Bengkulu,ID,2021-08-07 22:18:52,-3.8004,102.2655,75.69,90,10,3.78
262,Campina Verde,BR,2021-08-07 22:18:53,-19.5356,-49.4864,71.92,36,12,6.24
263,Imeni Poliny Osipenko,RU,2021-08-07 22:18:53,52.4201,136.4853,49.35,93,100,10.6
264,Manzhouli,CN,2021-08-07 22:18:53,49.6,117.4333,63.14,78,61,2.06
265,Inta,RU,2021-08-07 22:18:54,66.0317,60.1659,52.27,95,100,7.47
266,Sawang Daen Din,TH,2021-08-07 22:18:54,17.4753,103.4575,78.28,84,100,5.61
267,Saint-Pierre,RE,2021-08-07 22:18:54,-21.3393,55.4781,69.44,66,75,8.05
268,Kaabong,UG,2021-08-07 22:18:55,3.4836,34.1492,67.1,53,52,6.69
269,Sarkand,KZ,2021-08-07 22:18:55,45.41,79.9186,65.28,34,0,6.98
270,Necochea,AR,2021-08-07 22:18:55,-38.5473,-58.7368,48.04,72,40,10.56
271,Sibolga,ID,2021-08-07 22:18:56,1.7427,98.7792,76.33,89,98,3.04
